id,1,2,3,4
1237,0.2,0.4,0.2,0.2
1241,0.5,0.0,0.1,0.4
1245,0.2,0.0,0.2,0.6
1246,0.5,0.0,0.1,0.4
1249,0.3,0.0,0.1,0.6
1252,0.6,0.1,0.1,0.2
1253,0.2,0.3,0.0,0.5
1258,0.5,0.1,0.2,0.2
1259,0.7,0.1,0.2,0.0
1264,0.6,0.4,0.0,0.0
1266,0.3,0.5,0.1,0.1
1269,0.7,0.2,0.1,0.0
1271,0.5,0.1,0.2,0.2
1273,0.5,0.2,0.0,0.3
1274,0.8,0.0,0.1,0.1
1276,0.0,0.0,0.8,0.2
1280,0.1,0.7,0.0,0.2
1286,0.6,0.2,0.0,0.2
1294,0.4,0.1,0.1,0.4
1297,0.5,0.1,0.1,0.3
1299,0.2,0.3,0.2,0.3
1301,0.4,0.4,0.1,0.1
1303,0.5,0.4,0.0,0.1
1305,0.4,0.3,0.1,0.2
1308,0.2,0.2,0.0,0.6
1309,0.3,0.5,0.0,0.2
1312,0.5,0.1,0.2,0.2
1314,0.3,0.7,0.0,0.0
1322,0.7,0.3,0.0,0.0
1326,0.7,0.1,0.0,0.2
1330,0.6,0.3,0.1,0.0
1332,0.2,0.2,0.1,0.5
1337,0.5,0.5,0.0,0.0
1341,0.7,0.1,0.0,0.2
1343,0.5,0.0,0.0,0.5
1349,0.5,0.1,0.1,0.3
1351,0.2,0.2,0.1,0.5
1352,0.3,0.4,0.0,0.3
1355,0.3,0.2,0.4,0.1
1359,0.4,0.1,0.1,0.4
1361,0.8,0.0,0.1,0.1
1366,0.5,0.3,0.1,0.1
1371,0.3,0.1,0.1,0.5
1376,0.7,0.0,0.0,0.3
1377,0.5,0.4,0.0,0.1
1381,0.6,0.1,0.0,0.3
1383,0.4,0.1,0.0,0.5
1384,0.7,0.1,0.0,0.2
1391,0.4,0.2,0.0,0.4
1392,0.5,0.0,0.0,0.5
1394,0.4,0.2,0.1,0.3
1399,0.4,0.6,0.0,0.0
1406,0.4,0.0,0.2,0.4
1409,0.6,0.3,0.0,0.1
1414,0.3,0.1,0.1,0.5
1419,0.3,0.4,0.1,0.2
1424,0.9,0.0,0.0,0.1
1429,0.2,0.2,0.1,0.5
1434,0.4,0.2,0.1,0.3
1440,0.0,0.0,0.9,0.1
1441,0.5,0.2,0.0,0.3
1446,0.6,0.0,0.1,0.3
1452,0.5,0.3,0.0,0.2
1453,0.0,0.0,0.9,0.1
1462,0.3,0.4,0.1,0.2
1465,0.5,0.1,0.4,0.0
1466,0.6,0.2,0.0,0.2
1473,0.2,0.4,0.1,0.3
1475,0.3,0.4,0.1,0.2
1478,0.5,0.1,0.3,0.1
1479,0.6,0.3,0.1,0.0
1481,0.1,0.3,0.1,0.5
1483,0.3,0.3,0.2,0.2
1492,0.5,0.2,0.2,0.1
1493,0.6,0.2,0.1,0.1
1494,0.7,0.0,0.1,0.2
1498,0.4,0.2,0.2,0.2
1501,0.3,0.2,0.0,0.5
1504,0.5,0.3,0.2,0.0
1507,0.8,0.1,0.0,0.1
1508,0.1,0.5,0.1,0.3
1513,0.6,0.0,0.1,0.3
1516,0.4,0.2,0.2,0.2
1519,0.3,0.0,0.0,0.7
1522,0.5,0.1,0.1,0.3
1523,0.7,0.2,0.0,0.1
1525,0.8,0.1,0.0,0.1
1539,0.3,0.4,0.1,0.2
1540,0.3,0.2,0.3,0.2
1544,0.8,0.0,0.1,0.1
1545,0.4,0.1,0.2,0.3
1549,0.2,0.7,0.0,0.1
1550,0.2,0.0,0.7,0.1
1554,0.5,0.1,0.1,0.3
1555,0.2,0.5,0.0,0.3
1557,0.5,0.4,0.0,0.1
1560,0.4,0.2,0.1,0.3
1562,0.7,0.2,0.0,0.1
1564,0.2,0.2,0.5,0.1
1571,0.5,0.4,0.0,0.1
1584,0.6,0.2,0.1,0.1
1590,0.9,0.0,0.0,0.1
1592,0.6,0.2,0.0,0.2
1594,0.1,0.2,0.3,0.4
1598,0.3,0.3,0.3,0.1
1599,0.3,0.4,0.2,0.1
1602,0.6,0.3,0.0,0.1
1603,0.4,0.2,0.3,0.1
1609,0.6,0.1,0.0,0.3
1616,0.1,0.5,0.1,0.3
1617,0.4,0.0,0.3,0.3
1618,0.2,0.2,0.3,0.3
1624,0.6,0.0,0.1,0.3
1625,0.8,0.1,0.0,0.1
1626,0.9,0.1,0.0,0.0
1632,0.3,0.2,0.1,0.4
1633,0.6,0.2,0.1,0.1
1636,0.1,0.3,0.2,0.4
1638,0.6,0.0,0.3,0.1
1647,0.6,0.2,0.1,0.1
1654,0.4,0.5,0.0,0.1
1655,0.3,0.2,0.0,0.5
1660,0.4,0.1,0.1,0.4
1663,0.5,0.3,0.0,0.2
1667,0.7,0.2,0.0,0.1
1669,0.7,0.2,0.0,0.1
1670,0.5,0.1,0.0,0.4
1672,0.6,0.1,0.0,0.3
1673,0.5,0.1,0.1,0.3
1675,0.5,0.1,0.1,0.3
1679,0.5,0.2,0.1,0.2
1680,0.6,0.2,0.0,0.2
1684,0.6,0.1,0.1,0.2
1690,0.2,0.4,0.1,0.3
1695,0.8,0.0,0.1,0.1
1697,0.1,0.1,0.4,0.4
1698,0.2,0.1,0.0,0.7
1703,0.6,0.2,0.1,0.1
1704,0.8,0.1,0.1,0.0
1716,0.4,0.0,0.0,0.6
1720,0.8,0.1,0.0,0.1
1729,0.4,0.2,0.0,0.4
1731,0.4,0.0,0.2,0.4
1733,0.7,0.2,0.0,0.1
1736,0.5,0.3,0.0,0.2
1737,0.9,0.0,0.0,0.1
1741,0.2,0.7,0.0,0.1
1742,0.3,0.2,0.0,0.5
1743,0.3,0.4,0.0,0.3
1745,0.0,0.9,0.1,0.0
1755,0.4,0.2,0.0,0.4
1756,0.4,0.1,0.2,0.3
1766,0.2,0.0,0.3,0.5
1768,0.1,0.0,0.3,0.6
1771,0.7,0.2,0.0,0.1
1772,0.4,0.5,0.0,0.1
1773,0.6,0.2,0.0,0.2
1775,0.3,0.3,0.0,0.4
1776,0.1,0.3,0.1,0.5
1778,0.3,0.6,0.0,0.1
1782,0.6,0.2,0.0,0.2
1788,0.8,0.2,0.0,0.0
1791,0.5,0.2,0.0,0.3
1794,0.9,0.0,0.0,0.1
1795,0.2,0.4,0.3,0.1
1799,0.3,0.2,0.3,0.2
1804,0.4,0.2,0.1,0.3
1806,0.1,0.4,0.2,0.3
1808,0.3,0.3,0.1,0.3
1821,0.4,0.0,0.0,0.6
1822,0.2,0.2,0.6,0.0
1823,0.3,0.1,0.0,0.6
1826,0.4,0.1,0.1,0.4
1828,0.7,0.0,0.1,0.2
1834,0.9,0.1,0.0,0.0
1837,0.2,0.6,0.1,0.1
1841,0.5,0.1,0.3,0.1
1843,0.1,0.2,0.1,0.6
1848,0.7,0.2,0.0,0.1
1852,0.6,0.1,0.0,0.3
1861,0.2,0.4,0.0,0.4
1865,0.6,0.2,0.0,0.2
1868,0.4,0.4,0.0,0.2
1882,0.4,0.2,0.1,0.3
1885,0.4,0.4,0.1,0.1
1887,0.6,0.2,0.1,0.1
1890,0.2,0.4,0.3,0.1
1891,0.7,0.0,0.1,0.2
1895,0.2,0.3,0.2,0.3
1897,0.7,0.1,0.1,0.1
1900,0.5,0.2,0.3,0.0
1903,0.6,0.1,0.3,0.0
1905,0.2,0.3,0.2,0.3
1920,0.6,0.3,0.1,0.0
1928,0.5,0.1,0.0,0.4
1929,0.6,0.0,0.1,0.3
1931,0.3,0.4,0.0,0.3
1934,0.2,0.3,0.2,0.3
1941,0.5,0.3,0.1,0.1
1942,0.7,0.1,0.0,0.2
1945,0.7,0.2,0.1,0.0
1946,0.4,0.1,0.2,0.3
1951,0.5,0.4,0.1,0.0
1959,0.3,0.5,0.1,0.1
1962,0.4,0.2,0.2,0.2
1966,0.3,0.2,0.4,0.1
1971,0.6,0.1,0.0,0.3
1973,0.6,0.2,0.1,0.1
1976,1.0,0.0,0.0,0.0
1979,0.7,0.1,0.1,0.1
1982,0.5,0.2,0.1,0.2
1987,0.1,0.9,0.0,0.0
1991,0.4,0.2,0.1,0.3
1992,0.3,0.2,0.1,0.4
1996,0.3,0.5,0.0,0.2
1998,0.8,0.1,0.0,0.1
2001,0.6,0.2,0.1,0.1
2004,0.9,0.0,0.0,0.1
2013,0.1,0.1,0.6,0.2
2015,0.3,0.4,0.2,0.1
2021,0.8,0.0,0.2,0.0
2022,0.2,0.4,0.1,0.3
2024,0.5,0.2,0.1,0.2
2026,0.0,0.9,0.0,0.1
2028,0.2,0.1,0.5,0.2
2034,0.6,0.3,0.1,0.0
2039,0.5,0.1,0.1,0.3
2043,0.5,0.1,0.1,0.3
2044,0.3,0.3,0.1,0.3
2045,0.3,0.2,0.2,0.3
2048,0.4,0.0,0.3,0.3
2050,0.3,0.1,0.1,0.5
2052,0.4,0.2,0.1,0.3
2054,0.7,0.0,0.0,0.3
2056,0.6,0.0,0.3,0.1
2058,0.7,0.2,0.0,0.1
2060,0.5,0.3,0.0,0.2
2069,0.2,0.3,0.0,0.5
2070,0.7,0.0,0.1,0.2
2073,0.8,0.2,0.0,0.0
2083,0.3,0.2,0.5,0.0
2087,0.5,0.3,0.1,0.1
2089,0.4,0.1,0.2,0.3
2091,0.8,0.1,0.0,0.1
2095,0.8,0.0,0.1,0.1
2117,0.6,0.1,0.1,0.2
2121,0.8,0.1,0.0,0.1
2123,0.5,0.0,0.1,0.4
2126,0.5,0.3,0.2,0.0
2127,0.1,0.1,0.6,0.2
2129,0.7,0.1,0.2,0.0
2130,1.0,0.0,0.0,0.0
2134,0.2,0.3,0.4,0.1
2136,0.5,0.2,0.0,0.3
2138,0.4,0.2,0.0,0.4
2144,0.7,0.0,0.1,0.2
2148,0.4,0.2,0.1,0.3
2155,0.5,0.0,0.0,0.5
2158,0.8,0.0,0.1,0.1
2160,0.3,0.6,0.0,0.1
2162,0.6,0.2,0.0,0.2
2163,0.2,0.5,0.1,0.2
2164,0.6,0.1,0.1,0.2
2169,0.2,0.6,0.0,0.2
2170,0.1,0.1,0.7,0.1
2171,0.4,0.1,0.2,0.3
2173,0.1,0.4,0.0,0.5
2177,0.3,0.3,0.3,0.1
2187,0.5,0.4,0.0,0.1
2199,0.3,0.0,0.2,0.5
2206,0.7,0.0,0.1,0.2
2207,0.3,0.5,0.1,0.1
2217,0.5,0.3,0.0,0.2
2218,0.3,0.3,0.3,0.1
2219,0.3,0.5,0.0,0.2
2222,0.4,0.1,0.5,0.0
2224,0.6,0.0,0.2,0.2
2225,0.9,0.0,0.0,0.1
2226,0.4,0.2,0.0,0.4
2230,0.2,0.1,0.2,0.5
2236,0.1,0.4,0.4,0.1
2239,0.8,0.2,0.0,0.0
2245,0.9,0.1,0.0,0.0
2251,0.8,0.1,0.0,0.1
2252,0.4,0.1,0.2,0.3
2255,0.1,0.4,0.3,0.2
2271,0.5,0.0,0.1,0.4
2275,0.7,0.1,0.0,0.2
2278,0.4,0.1,0.0,0.5
2279,0.1,0.0,0.8,0.1
2283,0.4,0.2,0.3,0.1
2284,0.4,0.3,0.1,0.2
2287,0.5,0.3,0.0,0.2
2291,0.7,0.2,0.0,0.1
2292,0.6,0.2,0.0,0.2
2296,0.6,0.3,0.0,0.1
2297,0.2,0.2,0.1,0.5
2305,0.0,0.7,0.2,0.1
2309,0.5,0.2,0.1,0.2
2311,0.2,0.4,0.1,0.3
2312,0.2,0.7,0.0,0.1
2313,0.0,0.1,0.8,0.1
2314,0.3,0.4,0.1,0.2
2315,0.7,0.1,0.0,0.2
2317,0.4,0.3,0.0,0.3
2326,0.4,0.4,0.1,0.1
2328,0.3,0.3,0.1,0.3
2329,0.4,0.3,0.1,0.2
2336,0.7,0.0,0.3,0.0
2342,0.6,0.3,0.0,0.1
2343,0.4,0.1,0.2,0.3
2347,0.2,0.1,0.2,0.5
2352,0.1,0.6,0.1,0.2
2354,0.1,0.4,0.0,0.5
2356,0.5,0.2,0.0,0.3
2359,0.4,0.3,0.1,0.2
2363,0.7,0.3,0.0,0.0
2375,0.3,0.2,0.0,0.5
2389,0.5,0.1,0.2,0.2
2392,0.2,0.0,0.4,0.4
2397,0.6,0.2,0.0,0.2
2403,0.8,0.0,0.0,0.2
2404,0.5,0.0,0.2,0.3
2416,0.1,0.6,0.0,0.3
2417,0.8,0.0,0.1,0.1
2418,0.3,0.4,0.1,0.2
2423,0.5,0.3,0.0,0.2
2425,0.4,0.3,0.1,0.2
2428,0.5,0.0,0.0,0.5
2437,0.3,0.2,0.1,0.4
2445,0.5,0.1,0.1,0.3
2446,0.4,0.2,0.1,0.3
2458,0.9,0.1,0.0,0.0
2460,0.4,0.4,0.0,0.2
2462,0.2,0.1,0.1,0.6
2466,0.3,0.4,0.3,0.0
2468,0.1,0.6,0.1,0.2
2475,0.4,0.1,0.5,0.0
2476,0.8,0.2,0.0,0.0
2477,0.6,0.4,0.0,0.0
2479,0.3,0.4,0.1,0.2
2485,0.8,0.1,0.0,0.1
2495,0.1,0.8,0.0,0.1
2497,0.7,0.3,0.0,0.0
2498,0.6,0.0,0.0,0.4
2502,0.9,0.0,0.0,0.1
2507,0.4,0.1,0.0,0.5
2509,0.5,0.2,0.0,0.3
2510,0.5,0.1,0.4,0.0
2516,0.3,0.4,0.1,0.2
2530,0.3,0.1,0.2,0.4
2531,0.4,0.1,0.2,0.3
2532,0.2,0.4,0.1,0.3
2533,0.3,0.1,0.1,0.5
2534,0.3,0.2,0.0,0.5
2536,0.3,0.2,0.2,0.3
2545,0.2,0.5,0.3,0.0
2548,0.5,0.2,0.1,0.2
2565,0.6,0.1,0.1,0.2
2570,0.5,0.1,0.0,0.4
2571,0.5,0.1,0.1,0.3
2572,0.4,0.2,0.0,0.4
2575,0.4,0.0,0.3,0.3
2577,0.3,0.3,0.1,0.3
2580,0.1,0.5,0.0,0.4
2582,0.2,0.5,0.2,0.1
2583,0.3,0.2,0.0,0.5
2585,0.6,0.1,0.1,0.2
2587,0.3,0.6,0.1,0.0
2589,0.7,0.0,0.1,0.2
2593,0.3,0.3,0.1,0.3
2598,0.6,0.1,0.1,0.2
2608,0.9,0.0,0.0,0.1
2616,0.5,0.2,0.1,0.2
2619,0.7,0.2,0.0,0.1
2625,0.6,0.3,0.1,0.0
2627,0.9,0.1,0.0,0.0
2630,0.4,0.3,0.1,0.2
2633,0.7,0.1,0.0,0.2
2636,0.7,0.2,0.0,0.1
2637,0.5,0.2,0.0,0.3
2638,0.2,0.3,0.0,0.5
2643,0.5,0.0,0.3,0.2
2650,0.3,0.1,0.5,0.1
2652,0.4,0.4,0.0,0.2
2653,0.4,0.0,0.2,0.4
2655,0.3,0.3,0.1,0.3
2657,0.1,0.5,0.4,0.0
2661,0.5,0.2,0.1,0.2
2671,0.7,0.0,0.0,0.3
2672,0.7,0.1,0.1,0.1
2675,0.9,0.1,0.0,0.0
2676,0.6,0.2,0.2,0.0
2678,0.4,0.0,0.1,0.5
2679,0.2,0.4,0.2,0.2
2685,0.5,0.0,0.3,0.2
2687,0.6,0.0,0.1,0.3
2689,0.2,0.1,0.6,0.1
2693,0.4,0.3,0.2,0.1
2705,0.2,0.0,0.4,0.4
2706,0.4,0.0,0.1,0.5
2708,0.4,0.2,0.3,0.1
2719,0.4,0.2,0.4,0.0
2721,0.3,0.4,0.0,0.3
2732,0.2,0.2,0.0,0.6
2735,0.0,0.4,0.2,0.4
2737,0.2,0.1,0.3,0.4
2738,0.8,0.0,0.1,0.1
2740,0.2,0.3,0.2,0.3
2745,0.6,0.2,0.1,0.1
